

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3527  02F1  3A01               	xorlw	1	; case 9
  3528  02F2  1903               	skipnz
  3529  02F3  2A9E               	goto	l1843
  3530  02F4  3A03               	xorlw	3	; case 10
  3531  02F5  1903               	skipnz
  3532  02F6  2AA6               	goto	l1845
  3533  02F7  3A01               	xorlw	1	; case 11
  3534  02F8  1903               	skipnz
  3535  02F9  2AAE               	goto	l1847
  3536  02FA  3A07               	xorlw	7	; case 12
  3537  02FB  1903               	skipnz
  3538  02FC  2AB6               	goto	l1849
  3539  02FD  2ABE               	goto	l1851
  3540  02FE                     l178:
  3541  02FE  0008               	return
  3542  02FF                     __end_of_TXREG_char:
  3543                           
  3544                           	psect	text12
  3545  04FA                     __ptext12:	
  3546 ;; *************** function _divisor_dec *****************
  3547 ;; Defined at:
  3548 ;;		line 76 in file "7SEG-hex.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;  b               1    wreg     unsigned char 
  3551 ;;  dig1            1    9[COMMON] PTR unsigned char 
  3552 ;;		 -> Temp_dig(1), ADC_dig(1), Cont_dig(1), 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  b               1    8[BANK0 ] unsigned char 
  3555 ;;  n               2    9[BANK0 ] int 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3565 ;;      Params:         1       0       0       0       0
  3566 ;;      Locals:         0       3       0       0       0
  3567 ;;      Temps:          0       4       0       0       0
  3568 ;;      Totals:         1       7       0       0       0
  3569 ;;Total ram usage:        8 bytes
  3570 ;; Hardware stack levels used: 1
  3571 ;; Hardware stack levels required when called: 2
  3572 ;; This function calls:
  3573 ;;		___awdiv
  3574 ;;		___awmod
  3575 ;; This function is called by:
  3576 ;;		_main
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _divisor_dec
  3582  04FA                     _divisor_dec:
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3586                           ;divisor_dec@b stored from wreg
  3587  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3588  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3589  04FC  00A8               	movwf	divisor_dec@b
  3590  04FD                     l2347:
  3591  04FD  01A9               	clrf	divisor_dec@n
  3592  04FE  01AA               	clrf	divisor_dec@n+1
  3593  04FF                     l2353:
  3594  04FF  300A               	movlw	10
  3595  0500  00F2               	movwf	___awmod@divisor
  3596  0501  3000               	movlw	0
  3597  0502  00F3               	movwf	___awmod@divisor+1
  3598  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0505  0828               	movf	divisor_dec@b,w
  3601  0506  00A4               	movwf	??_divisor_dec
  3602  0507  01A5               	clrf	??_divisor_dec+1
  3603  0508  0824               	movf	??_divisor_dec,w
  3604  0509  00F4               	movwf	___awmod@dividend
  3605  050A  0825               	movf	??_divisor_dec+1,w
  3606  050B  00F5               	movwf	___awmod@dividend+1
  3607  050C  120A  118A  24A1  120A  118A  	fcall	___awmod
  3608  0511  0872               	movf	?___awmod,w
  3609  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0514  00A6               	movwf	??_divisor_dec+2
  3612  0515  0829               	movf	divisor_dec@n,w
  3613  0516  0779               	addwf	divisor_dec@dig1,w
  3614  0517  00A7               	movwf	??_divisor_dec+3
  3615  0518  0827               	movf	??_divisor_dec+3,w
  3616  0519  0084               	movwf	4
  3617  051A  0826               	movf	??_divisor_dec+2,w
  3618  051B  1383               	bcf	3,7	;select IRP bank0
  3619  051C  0080               	movwf	0
  3620  051D  300A               	movlw	10
  3621  051E  00F2               	movwf	___awdiv@divisor
  3622  051F  3000               	movlw	0
  3623  0520  00F3               	movwf	___awdiv@divisor+1
  3624  0521  0829               	movf	divisor_dec@n,w
  3625  0522  0779               	addwf	divisor_dec@dig1,w
  3626  0523  00A4               	movwf	??_divisor_dec
  3627  0524  0824               	movf	??_divisor_dec,w
  3628  0525  0084               	movwf	4
  3629  0526  0800               	movf	0,w
  3630  0527  0228               	subwf	divisor_dec@b,w
  3631  0528  00F4               	movwf	___awdiv@dividend
  3632  0529  01F5               	clrf	___awdiv@dividend+1
  3633  052A  1C03               	skipc
  3634  052B  03F5               	decf	___awdiv@dividend+1,f
  3635  052C  120A  118A  2379  120A  118A  	fcall	___awdiv
  3636  0531  0872               	movf	?___awdiv,w
  3637  0532  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0533  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0534  00A5               	movwf	??_divisor_dec+1
  3640  0535  0825               	movf	??_divisor_dec+1,w
  3641  0536  00A8               	movwf	divisor_dec@b
  3642  0537                     l2355:
  3643  0537  3001               	movlw	1
  3644  0538  07A9               	addwf	divisor_dec@n,f
  3645  0539  1803               	skipnc
  3646  053A  0AAA               	incf	divisor_dec@n+1,f
  3647  053B  3000               	movlw	0
  3648  053C  07AA               	addwf	divisor_dec@n+1,f
  3649  053D                     l2357:
  3650  053D  082A               	movf	divisor_dec@n+1,w
  3651  053E  3A80               	xorlw	128
  3652  053F  00FF               	movwf	btemp+1
  3653  0540  3080               	movlw	128
  3654  0541  027F               	subwf	btemp+1,w
  3655  0542  1D03               	skipz
  3656  0543  2D46               	goto	u1235
  3657  0544  3003               	movlw	3
  3658  0545  0229               	subwf	divisor_dec@n,w
  3659  0546                     u1235:
  3660  0546  1C03               	skipc
  3661  0547  2D49               	goto	u1231
  3662  0548  2D4A               	goto	u1230
  3663  0549                     u1231:
  3664  0549  2CFF               	goto	l2353
  3665  054A                     u1230:
  3666  054A                     l304:
  3667  054A  0008               	return
  3668  054B                     __end_of_divisor_dec:
  3669                           
  3670                           	psect	text13
  3671  04A1                     __ptext13:	
  3672 ;; *************** function ___awmod *****************
  3673 ;; Defined at:
  3674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  divisor         2    2[COMMON] int 
  3677 ;;  dividend        2    4[COMMON] int 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  sign            1    8[COMMON] unsigned char 
  3680 ;;  counter         1    7[COMMON] unsigned char 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  2    2[COMMON] int 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3690 ;;      Params:         4       0       0       0       0
  3691 ;;      Locals:         2       0       0       0       0
  3692 ;;      Temps:          1       0       0       0       0
  3693 ;;      Totals:         7       0       0       0       0
  3694 ;;Total ram usage:        7 bytes
  3695 ;; Hardware stack levels used: 1
  3696 ;; Hardware stack levels required when called: 1
  3697 ;; This function calls:
  3698 ;;		Nothing
  3699 ;; This function is called by:
  3700 ;;		_divisor_dec
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function ___awmod
  3706  04A1                     ___awmod:
  3707  04A1                     l1905:	
  3708                           ;incstack = 0
  3709                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3710                           
  3711  04A1  01F8               	clrf	___awmod@sign
  3712  04A2                     l1907:
  3713  04A2  1FF5               	btfss	___awmod@dividend+1,7
  3714  04A3  2CA5               	goto	u991
  3715  04A4  2CA6               	goto	u990
  3716  04A5                     u991:
  3717  04A5  2CAD               	goto	l1913
  3718  04A6                     u990:
  3719  04A6                     l1909:
  3720  04A6  09F4               	comf	___awmod@dividend,f
  3721  04A7  09F5               	comf	___awmod@dividend+1,f
  3722  04A8  0AF4               	incf	___awmod@dividend,f
  3723  04A9  1903               	skipnz
  3724  04AA  0AF5               	incf	___awmod@dividend+1,f
  3725  04AB                     l1911:
  3726  04AB  01F8               	clrf	___awmod@sign
  3727  04AC  0AF8               	incf	___awmod@sign,f
  3728  04AD                     l1913:
  3729  04AD  1FF3               	btfss	___awmod@divisor+1,7
  3730  04AE  2CB0               	goto	u1001
  3731  04AF  2CB1               	goto	u1000
  3732  04B0                     u1001:
  3733  04B0  2CB6               	goto	l1917
  3734  04B1                     u1000:
  3735  04B1                     l1915:
  3736  04B1  09F2               	comf	___awmod@divisor,f
  3737  04B2  09F3               	comf	___awmod@divisor+1,f
  3738  04B3  0AF2               	incf	___awmod@divisor,f
  3739  04B4  1903               	skipnz
  3740  04B5  0AF3               	incf	___awmod@divisor+1,f
  3741  04B6                     l1917:
  3742  04B6  0872               	movf	___awmod@divisor,w
  3743  04B7  0473               	iorwf	___awmod@divisor+1,w
  3744  04B8  1903               	btfsc	3,2
  3745  04B9  2CBB               	goto	u1011
  3746  04BA  2CBC               	goto	u1010
  3747  04BB                     u1011:
  3748  04BB  2CEB               	goto	l1935
  3749  04BC                     u1010:
  3750  04BC                     l1919:
  3751  04BC  01F7               	clrf	___awmod@counter
  3752  04BD  0AF7               	incf	___awmod@counter,f
  3753  04BE  2CCA               	goto	l1925
  3754  04BF                     l1921:
  3755  04BF  3001               	movlw	1
  3756  04C0                     u1025:
  3757  04C0  1003               	clrc
  3758  04C1  0DF2               	rlf	___awmod@divisor,f
  3759  04C2  0DF3               	rlf	___awmod@divisor+1,f
  3760  04C3  3EFF               	addlw	-1
  3761  04C4  1D03               	skipz
  3762  04C5  2CC0               	goto	u1025
  3763  04C6                     l1923:
  3764  04C6  3001               	movlw	1
  3765  04C7  00F6               	movwf	??___awmod
  3766  04C8  0876               	movf	??___awmod,w
  3767  04C9  07F7               	addwf	___awmod@counter,f
  3768  04CA                     l1925:
  3769  04CA  1FF3               	btfss	___awmod@divisor+1,7
  3770  04CB  2CCD               	goto	u1031
  3771  04CC  2CCE               	goto	u1030
  3772  04CD                     u1031:
  3773  04CD  2CBF               	goto	l1921
  3774  04CE                     u1030:
  3775  04CE                     l1927:
  3776  04CE  0873               	movf	___awmod@divisor+1,w
  3777  04CF  0275               	subwf	___awmod@dividend+1,w
  3778  04D0  1D03               	skipz
  3779  04D1  2CD4               	goto	u1045
  3780  04D2  0872               	movf	___awmod@divisor,w
  3781  04D3  0274               	subwf	___awmod@dividend,w
  3782  04D4                     u1045:
  3783  04D4  1C03               	skipc
  3784  04D5  2CD7               	goto	u1041
  3785  04D6  2CD8               	goto	u1040
  3786  04D7                     u1041:
  3787  04D7  2CDE               	goto	l1931
  3788  04D8                     u1040:
  3789  04D8                     l1929:
  3790  04D8  0872               	movf	___awmod@divisor,w
  3791  04D9  02F4               	subwf	___awmod@dividend,f
  3792  04DA  0873               	movf	___awmod@divisor+1,w
  3793  04DB  1C03               	skipc
  3794  04DC  03F5               	decf	___awmod@dividend+1,f
  3795  04DD  02F5               	subwf	___awmod@dividend+1,f
  3796  04DE                     l1931:
  3797  04DE  3001               	movlw	1
  3798  04DF                     u1055:
  3799  04DF  1003               	clrc
  3800  04E0  0CF3               	rrf	___awmod@divisor+1,f
  3801  04E1  0CF2               	rrf	___awmod@divisor,f
  3802  04E2  3EFF               	addlw	-1
  3803  04E3  1D03               	skipz
  3804  04E4  2CDF               	goto	u1055
  3805  04E5                     l1933:
  3806  04E5  3001               	movlw	1
  3807  04E6  02F7               	subwf	___awmod@counter,f
  3808  04E7  1D03               	btfss	3,2
  3809  04E8  2CEA               	goto	u1061
  3810  04E9  2CEB               	goto	u1060
  3811  04EA                     u1061:
  3812  04EA  2CCE               	goto	l1927
  3813  04EB                     u1060:
  3814  04EB                     l1935:
