

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2669  025D  1903               	skipnz
  2670  025E  2A60               	goto	u1852
  2671  025F  07C4               	addwf	___flmul@prod+2,f
  2672  0260                     u1852:
  2673  0260  0839               	movf	??___flmul+3,w
  2674  0261  1103               	clrz
  2675  0262  1803               	skipnc
  2676  0263  3E01               	addlw	1
  2677  0264  1903               	skipnz
  2678  0265  2A67               	goto	u1853
  2679  0266  07C5               	addwf	___flmul@prod+3,f
  2680  0267                     u1853:
  2681  0267                     l1570:
  2682  0267  083D               	movf	___flmul@grs,w
  2683  0268  00B6               	movwf	??___flmul
  2684  0269  083E               	movf	___flmul@grs+1,w
  2685  026A  00B7               	movwf	??___flmul+1
  2686  026B  083F               	movf	___flmul@grs+2,w
  2687  026C  00B8               	movwf	??___flmul+2
  2688  026D  0840               	movf	___flmul@grs+3,w
  2689  026E  00B9               	movwf	??___flmul+3
  2690  026F  3018               	movlw	24
  2691  0270                     u1865:
  2692  0270  1003               	clrc
  2693  0271  0CB9               	rrf	??___flmul+3,f
  2694  0272  0CB8               	rrf	??___flmul+2,f
  2695  0273  0CB7               	rrf	??___flmul+1,f
  2696  0274  0CB6               	rrf	??___flmul,f
  2697  0275                     u1860:
  2698  0275  3EFF               	addlw	-1
  2699  0276  1D03               	skipz
  2700  0277  2A70               	goto	u1865
  2701  0278  0836               	movf	??___flmul,w
  2702  0279  07C2               	addwf	___flmul@prod,f
  2703  027A  0837               	movf	??___flmul+1,w
  2704  027B  1103               	clrz
  2705  027C  1803               	skipnc
  2706  027D  3E01               	addlw	1
  2707  027E  1903               	skipnz
  2708  027F  2A81               	goto	u1871
  2709  0280  07C3               	addwf	___flmul@prod+1,f
  2710  0281                     u1871:
  2711  0281  0838               	movf	??___flmul+2,w
  2712  0282  1103               	clrz
  2713  0283  1803               	skipnc
  2714  0284  3E01               	addlw	1
  2715  0285  1903               	skipnz
  2716  0286  2A88               	goto	u1872
  2717  0287  07C4               	addwf	___flmul@prod+2,f
  2718  0288                     u1872:
  2719  0288  0839               	movf	??___flmul+3,w
  2720  0289  1103               	clrz
  2721  028A  1803               	skipnc
  2722  028B  3E01               	addlw	1
  2723  028C  1903               	skipnz
  2724  028D  2A8F               	goto	u1873
  2725  028E  07C5               	addwf	___flmul@prod+3,f
  2726  028F                     u1873:
  2727  028F                     l1572:
  2728  028F  3008               	movlw	8
  2729  0290  00B6               	movwf	??___flmul
  2730  0291                     u1885:
  2731  0291  1003               	clrc
  2732  0292  0DBD               	rlf	___flmul@grs,f
  2733  0293  0DBE               	rlf	___flmul@grs+1,f
  2734  0294  0DBF               	rlf	___flmul@grs+2,f
  2735  0295  0DC0               	rlf	___flmul@grs+3,f
  2736  0296  0BB6               	decfsz	??___flmul,f
  2737  0297  2A91               	goto	u1885
  2738  0298                     l1574:
  2739  0298  0841               	movf	___flmul@bexp,w
  2740  0299  073C               	addwf	___flmul@aexp,w
  2741  029A  00B6               	movwf	??___flmul
  2742  029B  01B7               	clrf	??___flmul+1
  2743  029C  0DB7               	rlf	??___flmul+1,f
  2744  029D  0836               	movf	??___flmul,w
  2745  029E  3E82               	addlw	130
  2746  029F  00C6               	movwf	___flmul@temp
  2747  02A0  0837               	movf	??___flmul+1,w
  2748  02A1  1803               	skipnc
  2749  02A2  3E01               	addlw	1
  2750  02A3  3EFF               	addlw	255
  2751  02A4  00C7               	movwf	___flmul@temp+1
  2752  02A5  2AC3               	goto	l1586
  2753  02A6                     l1576:
  2754  02A6  3001               	movlw	1
  2755  02A7  00B6               	movwf	??___flmul
  2756  02A8                     u1895:
  2757  02A8  1003               	clrc
  2758  02A9  0DC2               	rlf	___flmul@prod,f
  2759  02AA  0DC3               	rlf	___flmul@prod+1,f
  2760  02AB  0DC4               	rlf	___flmul@prod+2,f
  2761  02AC  0DC5               	rlf	___flmul@prod+3,f
  2762  02AD  0BB6               	decfsz	??___flmul,f
  2763  02AE  2AA8               	goto	u1895
  2764  02AF                     l1578:
  2765  02AF  1FC0               	btfss	___flmul@grs+3,7
  2766  02B0  2AB2               	goto	u1901
  2767  02B1  2AB3               	goto	u1900
  2768  02B2                     u1901:
  2769  02B2  2AB4               	goto	l1582
  2770  02B3                     u1900:
  2771  02B3                     l1580:
  2772  02B3  1442               	bsf	___flmul@prod,0
  2773  02B4                     l1582:
  2774  02B4  3001               	movlw	1
  2775  02B5  00B6               	movwf	??___flmul
  2776  02B6                     u1915:
  2777  02B6  1003               	clrc
  2778  02B7  0DBD               	rlf	___flmul@grs,f
  2779  02B8  0DBE               	rlf	___flmul@grs+1,f
  2780  02B9  0DBF               	rlf	___flmul@grs+2,f
  2781  02BA  0DC0               	rlf	___flmul@grs+3,f
  2782  02BB  0BB6               	decfsz	??___flmul,f
  2783  02BC  2AB6               	goto	u1915
  2784  02BD                     l1584:
  2785  02BD  30FF               	movlw	255
  2786  02BE  07C6               	addwf	___flmul@temp,f
  2787  02BF  1803               	skipnc
  2788  02C0  0AC7               	incf	___flmul@temp+1,f
  2789  02C1  30FF               	movlw	255
  2790  02C2  07C7               	addwf	___flmul@temp+1,f
  2791  02C3                     l1586:
  2792  02C3  1FC4               	btfss	___flmul@prod+2,7
  2793  02C4  2AC6               	goto	u1921
  2794  02C5  2AC7               	goto	u1920
  2795  02C6                     u1921:
  2796  02C6  2AA6               	goto	l1576
  2797  02C7                     u1920:
  2798  02C7                     l1588:
  2799  02C7  01BC               	clrf	___flmul@aexp
  2800  02C8                     l1590:
  2801  02C8  1FC0               	btfss	___flmul@grs+3,7
  2802  02C9  2ACB               	goto	u1931
  2803  02CA  2ACC               	goto	u1930
  2804  02CB                     u1931:
  2805  02CB  2AE8               	goto	l1598
  2806  02CC                     u1930:
  2807  02CC                     l1592:
  2808  02CC  30FF               	movlw	255
  2809  02CD  053D               	andwf	___flmul@grs,w
  2810  02CE  00B6               	movwf	??___flmul
  2811  02CF  30FF               	movlw	255
  2812  02D0  053E               	andwf	___flmul@grs+1,w
  2813  02D1  00B7               	movwf	??___flmul+1
  2814  02D2  30FF               	movlw	255
  2815  02D3  053F               	andwf	___flmul@grs+2,w
  2816  02D4  00B8               	movwf	??___flmul+2
  2817  02D5  307F               	movlw	127
  2818  02D6  0540               	andwf	___flmul@grs+3,w
  2819  02D7  00B9               	movwf	??___flmul+3
  2820  02D8  0839               	movf	??___flmul+3,w
  2821  02D9  0438               	iorwf	??___flmul+2,w
  2822  02DA  0437               	iorwf	??___flmul+1,w
  2823  02DB  0436               	iorwf	??___flmul,w
  2824  02DC  1903               	skipnz
  2825  02DD  2ADF               	goto	u1941
  2826  02DE  2AE0               	goto	u1940
  2827  02DF                     u1941:
  2828  02DF  2AE3               	goto	l625
  2829  02E0                     u1940:
  2830  02E0                     l1594:
  2831  02E0  01BC               	clrf	___flmul@aexp
  2832  02E1  0ABC               	incf	___flmul@aexp,f
  2833  02E2  2AE8               	goto	l1598
  2834  02E3                     l625:
  2835  02E3  1C42               	btfss	___flmul@prod,0
  2836  02E4  2AE6               	goto	u1951
  2837  02E5  2AE7               	goto	u1950
  2838  02E6                     u1951:
  2839  02E6  2AE8               	goto	l1598
  2840  02E7                     u1950:
  2841  02E7  2AE0               	goto	l1594
  2842  02E8                     l1598:
  2843  02E8  083C               	movf	___flmul@aexp,w
  2844  02E9  1903               	btfsc	3,2
  2845  02EA  2AEC               	goto	u1961
  2846  02EB  2AED               	goto	u1960
  2847  02EC                     u1961:
  2848  02EC  2B1E               	goto	l1608
  2849  02ED                     u1960:
  2850  02ED                     l1600:
  2851  02ED  3001               	movlw	1
  2852  02EE  07C2               	addwf	___flmul@prod,f
  2853  02EF  3000               	movlw	0
  2854  02F0  1803               	skipnc
  2855  02F1  3001               	movlw	1
  2856  02F2  07C3               	addwf	___flmul@prod+1,f
  2857  02F3  3000               	movlw	0
  2858  02F4  1803               	skipnc
  2859  02F5  3001               	movlw	1
  2860  02F6  07C4               	addwf	___flmul@prod+2,f
  2861  02F7  3000               	movlw	0
  2862  02F8  1803               	skipnc
  2863  02F9  3001               	movlw	1
  2864  02FA  07C5               	addwf	___flmul@prod+3,f
  2865  02FB                     l1602:
  2866  02FB  1C45               	btfss	___flmul@prod+3,0
  2867  02FC  2AFE               	goto	u1971
  2868  02FD  2AFF               	goto	u1970
  2869  02FE                     u1971:
  2870  02FE  2B1E               	goto	l1608
  2871  02FF                     u1970:
  2872  02FF                     l1604:
  2873  02FF  0842               	movf	___flmul@prod,w
  2874  0300  00B6               	movwf	??___flmul
  2875  0301  0843               	movf	___flmul@prod+1,w
  2876  0302  00B7               	movwf	??___flmul+1
  2877  0303  0844               	movf	___flmul@prod+2,w
  2878  0304  00B8               	movwf	??___flmul+2
  2879  0305  0845               	movf	___flmul@prod+3,w
  2880  0306  00B9               	movwf	??___flmul+3
  2881  0307  3001               	movlw	1
  2882  0308  00BA               	movwf	??___flmul+4
  2883  0309                     u1985:
  2884  0309  0D39               	rlf	??___flmul+3,w
  2885  030A  0CB9               	rrf	??___flmul+3,f
  2886  030B  0CB8               	rrf	??___flmul+2,f
  2887  030C  0CB7               	rrf	??___flmul+1,f
  2888  030D  0CB6               	rrf	??___flmul,f
  2889  030E                     u1980:
  2890  030E  0BBA               	decfsz	??___flmul+4,f
  2891  030F  2B09               	goto	u1985
  2892  0310  0839               	movf	??___flmul+3,w
  2893  0311  00C5               	movwf	___flmul@prod+3
  2894  0312  0838               	movf	??___flmul+2,w
  2895  0313  00C4               	movwf	___flmul@prod+2
  2896  0314  0837               	movf	??___flmul+1,w
  2897  0315  00C3               	movwf	___flmul@prod+1
  2898  0316  0836               	movf	??___flmul,w
  2899  0317  00C2               	movwf	___flmul@prod
  2900  0318                     l1606:
  2901  0318  3001               	movlw	1
  2902  0319  07C6               	addwf	___flmul@temp,f
  2903  031A  1803               	skipnc
  2904  031B  0AC7               	incf	___flmul@temp+1,f
  2905  031C  3000               	movlw	0
  2906  031D  07C7               	addwf	___flmul@temp+1,f
  2907  031E                     l1608:
  2908  031E  0847               	movf	___flmul@temp+1,w
  2909  031F  3A80               	xorlw	128
  2910  0320  00FF               	movwf	btemp+1
  2911  0321  3080               	movlw	128
  2912  0322  027F               	subwf	btemp+1,w
  2913  0323  1D03               	skipz
  2914  0324  2B27               	goto	u1995
  2915  0325  30FF               	movlw	255
  2916  0326  0246               	subwf	___flmul@temp,w
  2917  0327                     u1995:
  2918  0327  1C03               	skipc
  2919  0328  2B2A               	goto	u1991
  2920  0329  2B2B               	goto	u1990
  2921  032A                     u1991:
  2922  032A  2B36               	goto	l1612
  2923  032B                     u1990:
  2924  032B                     l1610:
  2925  032B  307F               	movlw	127
  2926  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2927  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2928  032E  00C5               	movwf	___flmul@prod+3
  2929  032F  3080               	movlw	128
  2930  0330  00C4               	movwf	___flmul@prod+2
  2931  0331  3000               	movlw	0
  2932  0332  00C3               	movwf	___flmul@prod+1
  2933  0333  3000               	movlw	0
  2934  0334  00C2               	movwf	___flmul@prod
  2935  0335  2B6B               	goto	l631
  2936  0336                     l1612:
  2937  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0338  0847               	movf	___flmul@temp+1,w
  2940  0339  3A80               	xorlw	128
  2941  033A  00FF               	movwf	btemp+1
  2942  033B  3080               	movlw	128
  2943  033C  027F               	subwf	btemp+1,w
  2944  033D  1D03               	skipz
  2945  033E  2B41               	goto	u2005
  2946  033F  3001               	movlw	1
  2947  0340  0246               	subwf	___flmul@temp,w
  2948  0341                     u2005:
  2949  0341  1803               	skipnc
  2950  0342  2B44               	goto	u2001
  2951  0343  2B45               	goto	u2000
  2952  0344                     u2001:
  2953  0344  2B51               	goto	l1618
  2954  0345                     u2000:
  2955  0345                     l1614:
  2956  0345  3000               	movlw	0
  2957  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0348  00C5               	movwf	___flmul@prod+3
  2960  0349  3000               	movlw	0
  2961  034A  00C4               	movwf	___flmul@prod+2
  2962  034B  3000               	movlw	0
  2963  034C  00C3               	movwf	___flmul@prod+1
  2964  034D  3000               	movlw	0
  2965  034E  00C2               	movwf	___flmul@prod
  2966  034F                     l1616:
  2967  034F  01BB               	clrf	___flmul@sign
  2968  0350  2B6B               	goto	l631
  2969  0351                     l1618:
  2970  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0353  0846               	movf	___flmul@temp,w
  2973  0354  00B6               	movwf	??___flmul
  2974  0355  0836               	movf	??___flmul,w
  2975  0356  00C1               	movwf	___flmul@bexp
  2976  0357  30FF               	movlw	255
  2977  0358  05C2               	andwf	___flmul@prod,f
  2978  0359  30FF               	movlw	255
  2979  035A  05C3               	andwf	___flmul@prod+1,f
  2980  035B  307F               	movlw	127
  2981  035C  05C4               	andwf	___flmul@prod+2,f
